campaign_id,segment_id,impressions,clicks,conversions,engagement_rate,conversion_rate,baseline_engagement,baseline_conversion,sales_vs_benchmark
CAMP_011,16.0,9998.0,782.0,190.0,0.07821564312862,0.01900380076015,0.08449400738922,0.02144703756727,0.88608045286156
CAMP_011,17.0,11415.0,972.0,269.0,0.08515111695137,0.02356548401226,0.10068124804585,0.02047102116331,1.15116309168265
CAMP_011,18.0,9828.0,853.0,164.0,0.08679283679283,0.01668701668701,0.09539781368747,0.02067538299649,0.80709589224275
CAMP_011,19.0,8709.0,797.0,200.0,0.09151452520381,0.02296474911011,0.08449400738922,0.02144703756727,1.07076555622555
CAMP_011,20.0,11415.0,1175.0,238.0,0.1029347349978,0.02084975908891,0.08449400738922,0.02144703756727,0.97215100330357
CAMP_011,21.0,11224.0,963.0,185.0,0.0857982893799,0.01648253741981,0.09539781368747,0.02067538299649,0.79720590533239
CAMP_011,22.0,9607.0,870.0,203.0,0.09055896741958,0.02113042573123,0.10068124804585,0.02047102116331,1.03221161087472
CAMP_011,23.0,8884.0,1218.0,195.0,0.13710040522287,0.02194957226474,0.09757533942962,0.02176567345707,1.00844902906551
CAMP_011,24.0,11178.0,968.0,198.0,0.08659867597065,0.01771336553945,0.09539781368747,0.02067538299649,0.85673699696182
CAMP_011,25.0,10800.0,1179.0,244.0,0.10916666666666,0.02259259259259,0.09757533942962,0.02176567345707,1.03799189292934
CAMP_011,26.0,11588.0,804.0,275.0,0.06938211943389,0.02373144632378,0.09757533942962,0.02176567345707,1.09031527880741
CAMP_011,27.0,10736.0,1122.0,222.0,0.10450819672131,0.0206780923994,0.09757533942962,0.02176567345707,0.95003228088406
CAMP_011,28.0,9776.0,846.0,234.0,0.08653846153846,0.02393617021276,0.10068124804585,0.02047102116331,1.16927094265619
CAMP_011,29.0,10737.0,1113.0,257.0,0.10366024029058,0.02393592251094,0.09265517915375,0.02095026479196,1.14251169370064
CAMP_011,30.0,8002.0,840.0,142.0,0.10497375656085,0.01774556360909,0.11057824706403,0.02235340452815,0.79386402132822
CAMP_011,31.0,11191.0,961.0,182.0,0.08587257617728,0.01626306853721,0.09265517915375,0.02095026479196,0.77627030964571
CAMP_011,32.0,8579.0,843.0,143.0,0.09826320083925,0.01666860939503,0.10068124804585,0.02047102116331,0.8142539281286
CAMP_011,33.0,9640.0,746.0,175.0,0.07738589211618,0.01815352697095,0.09539781368747,0.02067538299649,0.87802615187501
CAMP_011,34.0,11612.0,1037.0,274.0,0.08930416810196,0.02359627971064,0.08449400738922,0.02144703756727,1.10021160902175
CAMP_011,35.0,9355.0,772.0,217.0,0.0825227151256,0.02319615179048,0.11057824706403,0.02235340452815,1.03770106970819
CAMP_011,36.0,9560.0,931.0,159.0,0.09738493723849,0.01663179916317,0.10068124804585,0.02047102116331,0.81245576517617
CAMP_011,37.0,8983.0,1037.0,187.0,0.11544027607703,0.02081709896471,0.11057824706403,0.02235340452815,0.93127196523872
CAMP_011,38.0,9274.0,791.0,185.0,0.08529221479404,0.0199482423981,0.09265517915375,0.02095026479196,0.95217137330665
CAMP_011,39.0,8453.0,769.0,142.0,0.09097361883355,0.01679876966757,0.10068124804585,0.02047102116331,0.82061219777724
CAMP_011,40.0,8795.0,614.0,250.0,0.06981239340534,0.02842524161455,0.09265517915375,0.02095026479196,1.35679629335555
CAMP_012,1.0,11111.0,990.0,279.0,0.08910089100891,0.02511025110251,0.08558839781938,0.02032427073382,1.23548103798471
CAMP_012,2.0,10162.0,1070.0,190.0,0.10529423341861,0.01869710686872,0.08828764553417,0.02186310627394,0.85518986343707
CAMP_012,3.0,9889.0,961.0,226.0,0.09717868338557,0.02285367580139,0.10222697238191,0.02055531252923,1.11181358925518
CAMP_012,4.0,9312.0,829.0,208.0,0.08902491408934,0.02233676975945,0.10222697238191,0.02055531252923,1.08666651152479
CAMP_012,5.0,11239.0,996.0,193.0,0.08861998398434,0.01717234629415,0.10515381491673,0.02030005375834,0.84592614869774
CAMP_012,6.0,10863.0,923.0,246.0,0.08496732026143,0.0226456779895,0.09710598982505,0.02004108069254,1.12996291651726
CAMP_012,7.0,11416.0,1031.0,192.0,0.09031184302733,0.01681850035038,0.09710598982505,0.02004108069254,0.83920126905341
CAMP_012,8.0,11738.0,1575.0,202.0,0.13417958766399,0.01720906457658,0.09710598982505,0.02004108069254,0.85868945096312
CAMP_012,9.0,11818.0,1076.0,233.0,0.09104755457776,0.01971568793366,0.08558839781938,0.02032427073382,0.97005635242037
CAMP_012,10.0,9054.0,1033.0,154.0,0.11409321846697,0.01700905677048,0.09823998355628,0.02088906027287,0.81425667542235
CAMP_012,11.0,10410.0,994.0,242.0,0.0954851104707,0.02324687800192,0.09823998355628,0.02088906027287,1.11287332691113
CAMP_012,12.0,10129.0,887.0,286.0,0.0875703425807,0.0282357587126,0.08828764553417,0.02186310627394,1.291479735716
CAMP_012,13.0,10012.0,742.0,175.0,0.07411106671993,0.01747902516979,0.08828764553417,0.02186310627394,0.79947583617728
CAMP_012,14.0,9548.0,790.0,227.0,0.08273984080435,0.02377461248428,0.08828764553417,0.02186310627394,1.08743067825733
CAMP_012,15.0,10064.0,854.0,191.0,0.08485691573926,0.01897853736089,0.09710598982505,0.02004108069254,0.94698173476993
CAMP_012,16.0,8447.0,683.0,187.0,0.08085710903279,0.02213803717296,0.08558839781938,0.02032427073382,1.08924140319164
CAMP_012,17.0,9349.0,1090.0,150.0,0.11659000962669,0.01604449673761,0.10222697238191,0.02055531252923,0.78055231292622
CAMP_012,18.0,9256.0,1096.0,173.0,0.11840968020743,0.01869057908383,0.09710598982505,0.02004108069254,0.93261333410979
CAMP_012,19.0,8571.0,619.0,188.0,0.07222027768055,0.02193443005483,0.08558839781938,0.02032427073382,1.07922347335833
CAMP_012,20.0,8277.0,749.0,177.0,0.0904917240546,0.02138455962305,0.08558839781938,0.02032427073382,1.05216860684009
CAMP_012,21.0,9265.0,1092.0,160.0,0.1178629249865,0.01726929303831,0.09710598982505,0.02004108069254,0.86169470116152
CAMP_012,22.0,10571.0,956.0,218.0,0.09043609876076,0.0206224576672,0.10222697238191,0.02055531252923,1.00326655884545
CAMP_012,23.0,10752.0,895.0,178.0,0.08324032738095,0.0165550595238,0.09823998355628,0.02088906027287,0.79252294299265
CAMP_012,24.0,10257.0,1094.0,243.0,0.10665886711514,0.02369113775957,0.09710598982505,0.02004108069254,1.18212875458317
