campaign_id,segment_id,impressions,clicks,conversions
CAMP_043,30,10184,952,164
CAMP_043,31,10528,937,251
CAMP_043,32,10031,1423,208
CAMP_043,33,9999,1184,211
CAMP_043,34,10476,1003,175
CAMP_043,35,9141,908,161
CAMP_043,36,10038,851,187
CAMP_043,37,8587,718,203
CAMP_043,38,9784,1062,222
CAMP_043,39,8998,663,206
CAMP_043,40,8373,930,166
CAMP_044,1,8704,880,259
CAMP_044,2,11734,963,257
CAMP_044,3,10123,1350,244
CAMP_044,4,8698,669,175
CAMP_044,5,8691,1203,143
CAMP_044,6,10457,934,277
CAMP_044,7,9191,745,176
CAMP_044,8,9366,1192,192
CAMP_044,9,10587,1159,253
CAMP_044,10,11629,1032,317
CAMP_044,11,10261,1188,238
CAMP_044,12,9944,1005,187
CAMP_044,13,8626,942,171
CAMP_044,14,8918,732,209
CAMP_044,15,11729,1151,202
CAMP_044,16,8312,604,153
CAMP_044,17,10987,963,241
CAMP_044,18,8679,643,171
CAMP_044,19,9455,1002,171
CAMP_044,20,8648,965,166
CAMP_044,21,10580,1177,220
CAMP_044,22,9612,981,178
CAMP_044,23,11829,1108,245
CAMP_044,24,10984,1240,254
CAMP_044,25,8296,795,151
CAMP_044,26,10597,743,196
CAMP_044,27,10881,1281,189
CAMP_044,28,9378,781,190
CAMP_044,29,9983,810,192
CAMP_044,30,9772,868,206
CAMP_044,31,8152,558,232
CAMP_044,32,8490,1087,157
CAMP_044,33,8220,718,159
CAMP_044,34,8527,640,192
CAMP_044,35,11113,964,201
CAMP_044,36,11819,1603,225
CAMP_044,37,8344,814,215
CAMP_044,38,9657,672,273
CAMP_044,39,9514,666,206
CAMP_044,40,10589,901,218
CAMP_045,1,10647,826,335
CAMP_045,2,10062,933,322
CAMP_045,3,10668,1115,250
CAMP_045,4,8271,817,236
CAMP_045,5,9092,861,260
CAMP_045,6,9681,864,305
CAMP_045,7,10819,1292,235
CAMP_045,8,9118,778,192
CAMP_045,9,8190,602,237
CAMP_045,10,9140,621,212
CAMP_045,11,11369,1007,227
CAMP_045,12,11339,868,264
CAMP_045,13,8072,696,209
CAMP_045,14,11895,1074,249
CAMP_045,15,9855,987,231
CAMP_045,16,11277,868,325
CAMP_045,17,8734,886,289
CAMP_045,18,10795,748,188
CAMP_045,19,10712,915,220
CAMP_045,20,9129,779,241
CAMP_045,21,11170,874,295
CAMP_045,22,9215,767,176
CAMP_045,23,11003,983,193
CAMP_045,24,8143,854,257
CAMP_045,25,11086,1487,256
CAMP_045,26,10230,730,271
CAMP_045,27,9635,742,180
CAMP_045,28,9167,1139,216
CAMP_045,29,11655,815,302
CAMP_045,30,10642,1136,274
CAMP_045,31,8972,1037,279
CAMP_045,32,10595,1182,228
CAMP_045,33,10262,1180,238
CAMP_045,34,9462,984,200
CAMP_045,35,11609,1028,214
CAMP_045,36,9307,974,212
CAMP_045,37,10125,956,168
CAMP_045,38,8565,934,188
CAMP_045,39,9351,831,171
CAMP_045,40,11797,1358,201
CAMP_046,1,11968,985,199
CAMP_046,2,8707,867,183
CAMP_046,3,10284,855,223
CAMP_046,4,9754,928,162
CAMP_046,5,11158,964,253
CAMP_046,6,9908,824,190
CAMP_046,7,10212,1065,212
CAMP_046,8,11810,1233,281
CAMP_046,9,10050,854,211
CAMP_046,10,8115,643,175
CAMP_046,11,9340,716,214
CAMP_046,12,9047,645,188
CAMP_046,13,11573,1033,189
CAMP_046,14,9605,733,219
CAMP_046,15,10294,920,185
CAMP_046,16,10606,941,226
CAMP_046,17,9511,883,162
CAMP_046,18,11293,1014,200
CAMP_046,19,8545,656,160
CAMP_046,20,8888,640,153
CAMP_046,21,9990,890,250
CAMP_046,22,10812,843,178
CAMP_046,23,11418,1013,189
CAMP_046,24,8973,956,181
CAMP_046,25,8339,1016,185
CAMP_046,26,10338,925,294
CAMP_046,27,11199,874,220
CAMP_046,28,8441,909,197
CAMP_046,29,9958,753,258
CAMP_046,30,8998,953,162
CAMP_046,31,10495,1040,172
CAMP_046,32,9511,1179,217
CAMP_046,33,9857,871,287
CAMP_046,34,10879,1057,245
CAMP_046,35,8156,693,134
CAMP_046,36,10577,1083,188
CAMP_046,37,8512,723,170
CAMP_046,38,11153,1011,244
CAMP_046,39,10208,870,172
CAMP_046,40,8227,962,138
CAMP_047,1,8801,609,153
CAMP_047,2,9079,904,151
CAMP_047,3,10741,982,210
CAMP_047,4,8294,944,238
CAMP_047,5,10705,1140,172
CAMP_047,6,10809,873,176
CAMP_047,7,10118,1046,241
CAMP_047,8,9319,835,207
CAMP_047,9,9091,834,207
CAMP_047,10,10410,774,210
CAMP_047,11,10568,720,203
CAMP_047,12,11506,816,185
CAMP_047,13,10579,929,169
CAMP_047,14,11136,1011,190
CAMP_047,15,9407,786,164
CAMP_047,16,11902,826,211
CAMP_047,17,8573,792,197
CAMP_047,18,11283,986,308
CAMP_047,19,10601,748,313
CAMP_047,20,10159,863,243
CAMP_047,21,9317,705,161
CAMP_047,22,9133,821,198
CAMP_047,23,9910,844,205
CAMP_047,24,11874,1229,194
CAMP_047,25,10900,1378,226
CAMP_047,26,8178,649,178
CAMP_047,27,9551,688,218
CAMP_047,28,9703,1106,164
CAMP_047,29,11683,1056,271
CAMP_047,30,11960,1252,285
CAMP_047,31,10740,1044,196
CAMP_047,32,10861,1539,239
CAMP_047,33,9039,844,194
CAMP_047,34,9033,853,176
CAMP_047,35,10699,1118,292
CAMP_047,36,11411,1149,241
CAMP_047,37,11129,936,211
CAMP_047,38,10092,950,238
CAMP_047,39,10508,955,248
CAMP_047,40,10841,1206,233
CAMP_048,1,8566,663,282
CAMP_048,2,11900,1143,376
CAMP_048,3,8847,971,168
CAMP_048,4,9357,743,362
CAMP_048,5,10626,925,255
CAMP_048,6,10216,1072,314
CAMP_048,7,11385,945,255
CAMP_048,8,9926,1044,203
CAMP_048,9,9203,766,173
CAMP_048,10,10630,933,228
CAMP_048,11,8916,688,152
CAMP_048,12,10121,923,215
CAMP_048,13,9842,821,286
CAMP_048,14,10600,1111,233
CAMP_048,15,8283,941,163
CAMP_048,16,8497,876,161
CAMP_048,17,10161,1087,266
CAMP_048,18,11286,879,233
CAMP_048,19,8985,679,184
CAMP_048,20,8100,807,189
CAMP_048,21,8040,730,137
CAMP_048,22,11191,907,199
CAMP_048,23,8824,938,219
CAMP_048,24,9341,980,244
CAMP_048,25,9296,801,275
CAMP_048,26,8167,904,146
CAMP_048,27,11985,1069,244
CAMP_048,28,11948,1276,364
CAMP_048,29,11795,1379,219
CAMP_048,30,10120,1085,239
CAMP_048,31,10179,924,311
CAMP_048,32,11959,1175,196
CAMP_048,33,11276,836,222
CAMP_048,34,8996,800,150
CAMP_048,35,10585,1290,247
CAMP_048,36,8091,805,228
CAMP_048,37,11202,1027,260
CAMP_048,38,8272,621,160
CAMP_048,39,11767,1165,228
CAMP_048,40,8566,753,204
CAMP_049,1,10915,988,228
CAMP_049,2,10349,1006,168
CAMP_049,3,10869,1010,178
CAMP_049,4,11337,1024,216
CAMP_049,5,11271,1162,212
CAMP_049,6,9935,790,211
CAMP_049,7,9357,986,164
CAMP_049,8,8198,783,172
CAMP_049,9,8723,638,206
CAMP_049,10,11836,917,247
CAMP_049,11,8619,684,249
CAMP_049,12,8555,691,223
CAMP_049,13,10941,861,185
CAMP_049,14,10971,858,180
CAMP_049,15,10793,1184,193
CAMP_049,16,10838,837,185
CAMP_049,17,10177,875,277
CAMP_049,18,8898,710,192
CAMP_049,19,9535,871,196
CAMP_049,20,10721,970,215
CAMP_049,21,9996,895,169
CAMP_049,22,8523,751,178
CAMP_049,23,11444,1063,294
CAMP_049,24,11631,1144,205
CAMP_049,25,10612,1160,235
CAMP_049,26,8442,711,153
CAMP_049,27,9410,677,254
CAMP_049,28,11364,1256,194
CAMP_049,29,9989,730,163
CAMP_049,30,9172,969,247
CAMP_049,31,9641,1052,187
CAMP_049,32,11597,1345,250
CAMP_049,33,9829,1030,177
CAMP_049,34,11240,1281,188
CAMP_049,35,8962,809,181
CAMP_049,36,10827,901,188
CAMP_049,37,8865,820,241
CAMP_049,38,11203,1194,190
CAMP_049,39,11083,956,229
CAMP_049,40,8391,827,208
CAMP_050,1,11512,949,320
CAMP_050,2,10567,947,252
CAMP_050,3,8739,762,195
CAMP_050,4,9031,781,240
CAMP_050,5,10300,1035,281
CAMP_050,6,11028,1251,263
CAMP_050,7,8477,766,198
CAMP_050,8,8134,731,177
CAMP_050,9,9317,641,184
CAMP_050,10,10603,937,172
CAMP_050,11,11461,931,313
CAMP_050,12,8919,675,238
CAMP_050,13,11988,964,350
CAMP_050,14,9405,965,186
CAMP_050,15,9041,984,152
CAMP_050,16,10399,1193,175
CAMP_050,17,9609,923,372
CAMP_050,18,10591,969,208
CAMP_050,19,10838,746,177
CAMP_050,20,9917,995,301
CAMP_050,21,8454,862,192
CAMP_050,22,8529,600,163
CAMP_050,23,8595,1056,177
CAMP_050,24,9781,982,257
CAMP_050,25,10631,900,201
CAMP_050,26,10953,1106,262
CAMP_050,27,8193,747,234
CAMP_050,28,8942,802,251
CAMP_050,29,11113,1201,218
CAMP_050,30,11346,991,359
CAMP_050,31,9743,736,318
CAMP_050,32,9844,835,170
CAMP_050,33,10159,839,206
CAMP_050,34,11084,838,196
CAMP_050,35,10663,1354,214
CAMP_050,36,11659,1255,255
CAMP_050,37,10641,983,221
CAMP_050,38,9281,633,177
CAMP_050,39,11033,1173,187
CAMP_050,40,8935,767,250
